name,genre,zcr,spectral_centroid,spectral_bandwidth,spectral_flatness
disco.00093.wav,disco,0.1370223680394431,2460.976249719336,2302.764572147056,0.012717718
disco.00039.wav,disco,0.1011584312161639,2328.0941748431023,2431.626228701913,0.021303048
disco.00030.wav,disco,0.1507754344305877,3167.957019535548,3047.751584861452,0.07531368
disco.00026.wav,disco,0.1315957620359628,3043.44261890053,2969.142812448396,0.07284689
disco.00054.wav,disco,0.114602970320959,2565.721387688884,2533.545587108637,0.012317253
disco.00082.wav,disco,0.1381975662219644,2577.207725556345,2387.48142237022,0.023891121
disco.00053.wav,disco,0.154212662533836,3078.4715203424157,2709.9647708913444,0.009862091
disco.00066.wav,disco,0.1385699137180974,2492.590012831298,2277.528939593561,0.0131608
disco.00061.wav,disco,0.1158336807569605,2549.269756774819,2485.5245481826305,0.009791452
disco.00013.wav,disco,0.1595289992991106,3391.3650850232443,3108.933195274144,0.08219103
disco.00088.wav,disco,0.1314061895784996,2238.534887235576,2023.290677402401,0.007169524
disco.00022.wav,disco,0.1728866824970997,3708.111084995513,3249.597011074792,0.09607142
disco.00086.wav,disco,0.0944656171452049,1867.9449473321624,1875.1005955510293,0.0043312004
disco.00057.wav,disco,0.0924305454853055,1937.5108828466307,2099.65132071786,0.0064162463
disco.00062.wav,disco,0.1276283352668213,2387.679352105525,2191.294481593388,0.008995612
disco.00065.wav,disco,0.0736186889742846,1887.0062144326305,2190.841931924479,0.005695656
disco.00019.wav,disco,0.1036553497196442,2117.6008935704253,2143.8668308789474,0.026012177
disco.00017.wav,disco,0.1207210248694895,2564.2888412274115,2669.9240408934897,0.042947207
disco.00001.wav,disco,0.1885523173483103,3292.704549878069,2768.0390848656034,0.08111114
disco.00006.wav,disco,0.1636452140129543,2848.395241985928,2490.639855143558,0.05156069
disco.00073.wav,disco,0.1763450581254833,2847.3774256059246,2460.224228637339,0.021343553
disco.00046.wav,disco,0.1141981462683681,2259.6134225197134,2273.017281182032,0.00859609
disco.00097.wav,disco,0.120450638655259,2825.987251028338,2680.412391387406,0.017016822
disco.00041.wav,disco,0.0538442424352281,1776.2078695953194,2452.39520455993,0.011969014
disco.00034.wav,disco,0.1808128504447022,3653.660039941644,3234.1174131634207,0.0883406
disco.00048.wav,disco,0.154337659512761,2617.495747563951,2156.578982396535,0.011352279
disco.00099.wav,disco,0.1125694091985692,2418.030526971729,2432.2940291263426,0.013120313
disco.00011.wav,disco,0.1309711547757154,3132.9752097469195,3008.015239675812,0.055708423
disco.00016.wav,disco,0.1142480842911877,2520.434661747475,2562.6587965455155,0.037271872
disco.00064.wav,disco,0.0648764531370843,2144.867078927163,2403.8472224133425,0.005141353
disco.00018.wav,disco,0.1435833877126836,3043.11239467636,3000.57859278733,0.058366496
disco.00087.wav,disco,0.1002388915071539,2139.9275394701563,2190.4788401887386,0.008280523
disco.00056.wav,disco,0.0769275213892111,1755.0626026809584,2043.0329118120303,0.0043434547
disco.00051.wav,disco,0.1576298760150812,2650.7330123265733,2308.757448778504,0.018404514
disco.00023.wav,disco,0.1509782240912606,3167.5553238891907,2934.880440699375,0.090941094
disco.00024.wav,disco,0.1202165053412606,2624.814629146055,2709.8971083894817,0.038255904
disco.00089.wav,disco,0.1118250918406805,2128.932662144525,2108.8986957351976,0.008842352
disco.00058.wav,disco,0.1109455813756767,2218.099825491157,2245.304793079398,0.008888919
disco.00098.wav,disco,0.1125694091985692,2418.030526971729,2432.2940291263426,0.013120313
disco.00032.wav,disco,0.1232511751981825,2446.973203805007,2449.1310646825214,0.030595267
disco.00040.wav,disco,0.1264267026778809,2606.2991274506444,2534.060693426273,0.040974792
disco.00047.wav,disco,0.087009226363109,1710.9750338855315,1620.237854066107,0.0021613655
disco.00096.wav,disco,0.1343604233130317,2481.739188207236,2178.6360814569034,0.008760366
disco.00072.wav,disco,0.1840673035092807,2902.9084645115768,2302.244809669843,0.019390726
disco.00009.wav,disco,0.1706677028953983,3016.9654959671584,2623.440908104261,0.077684484
disco.00007.wav,disco,0.1402915488447409,3099.082005849926,2728.23313756183,0.0640197
blues.00045.wav,blues,0.0480483100106341,1739.1187830723618,2290.362915529216,0.0016977652
blues.00094.wav,blues,0.0508790573037509,1239.633448009122,1660.2697042703269,0.0011167097
blues.00070.wav,blues,0.0983476985450502,2159.398277499849,2130.1820830909164,0.004829927
blues.00002.wav,blues,0.0762912074632637,1552.832481434823,1747.7540868495246,0.0026350163
blues.00079.wav,blues,0.1246824094885924,2442.941257538624,2358.665888301401,0.0107168155
blues.00005.wav,blues,0.0940415337393658,1832.0115969728529,1729.5808044661662,0.0030588878
blues.00068.wav,blues,0.1351073841115622,2513.3453575324424,2345.021076813045,0.009363328
blues.00013.wav,blues,0.0514017032820959,1324.527825294569,1827.85013169654,0.0011992464
blues.00061.wav,blues,0.1675337151972157,2503.937744869009,2180.439232462328,0.0051452057
blues.00066.wav,blues,0.1217916183294663,2340.7341614757443,2256.39176179421,0.0068754903
blues.00082.wav,blues,0.1051251027165506,2141.540773760361,2168.08535438474,0.006493244
blues.00028.wav,blues,0.0480199874323279,1115.5894796268244,1398.722658897419,0.0003728835
blues.00085.wav,blues,0.0593916914394818,1311.9502871452887,1673.959709412275,0.0008442144
blues.00026.wav,blues,0.0519726864607501,1198.8570176825062,1573.3099533109175,0.0004585821
blues.00021.wav,blues,0.0479074523878576,1046.775126610449,1481.055846648495,0.00039825228
blues.00078.wav,blues,0.1238195149361948,2333.552482082229,2227.36107411938,0.010025131
blues.00004.wav,blues,0.1014605387180974,1835.1285127725691,1748.4107584538056,0.0032402172
blues.00003.wav,blues,0.0333088626256767,1070.1534175250663,1596.4225644535766,0.00095489
blues.00071.wav,blues,0.1346413832898298,2429.004094087016,2286.767131983224,0.008378146
blues.00076.wav,blues,0.1364717771171693,2645.7246950388817,2426.1337925233142,0.009544032
blues.00092.wav,blues,0.0323115302349187,918.6809999781144,1437.0351043764244,0.0011287942
blues.00038.wav,blues,0.0443731722496133,1514.156958584589,2140.992473926623,0.0010864148
blues.00044.wav,blues,0.0925253317140371,2279.0311186490417,2375.232090578843,0.005401221
blues.00036.wav,blues,0.0369073406080819,1247.5800479447862,1907.82124564627,0.00045140483
blues.00031.wav,blues,0.0429472248404872,1330.6062681557464,1973.2623612410223,0.00058124
blues.00029.wav,blues,0.0528948696104021,1648.8848322083286,2190.0464211359326,0.0014892018
blues.00084.wav,blues,0.113367350638051,2060.8418796735323,2084.9166130938656,0.0072958083
blues.00055.wav,blues,0.1131192448520881,2031.99338492224,1976.354122455004,0.0047686542
blues.00052.wav,blues,0.0671879531612529,1443.7501126322204,1670.688954737605,0.0020156181
blues.00060.wav,blues,0.0974228719547563,1946.448570450021,1979.9041422588336,0.004142565
blues.00012.wav,blues,0.069095006767208,1360.6856016703396,1567.2994690310572,0.00077152794
blues.00069.wav,blues,0.1251287733226991,2371.3090530621967,2209.900826389145,0.004098029
blues.00015.wav,blues,0.063701254954563,1420.4385714343975,1731.1768529678968,0.0011078544
blues.00024.wav,blues,0.0472760477088167,1120.166568707164,1448.1227679043818,0.00032319294
blues.00089.wav,blues,0.0256481716453982,798.6570144423736,1284.9100008729758,0.00076620764
blues.00058.wav,blues,0.1043517075116009,2068.33217151328,2033.958819937804,0.0050450326
blues.00023.wav,blues,0.0524670098607888,1210.1413910383171,1497.6767028673223,0.00054947287
blues.00087.wav,blues,0.0508692388099381,1441.6808065190858,1870.0213726733796,0.0017875113
blues.00056.wav,blues,0.0755030845175947,1811.5485980815156,2052.0015654552453,0.003509706
blues.00064.wav,blues,0.1468329315303557,2553.3610730069104,2280.187545125477,0.010585765
blues.00018.wav,blues,0.0561417699874323,1537.4913865266897,2053.965411394372,0.0014810236
blues.00016.wav,blues,0.0613440611707269,1455.0726339659166,1826.0433384175,0.0013042896
blues.00011.wav,blues,0.0439305847592807,1352.7427097237671,1756.8820971332582,0.0032811265
blues.00007.wav,blues,0.0614422461088553,1451.8594137957512,1577.5671157628287,0.0014387744
blues.00075.wav,blues,0.1085094620069605,2224.0145847405406,2254.733554259282,0.008913392
blues.00009.wav,blues,0.0791748235692188,1817.2305900912736,1973.7920387617453,0.0027108472
blues.00072.wav,blues,0.1291906086861949,2594.754688044524,2518.9037646575443,0.007874566
blues.00047.wav,blues,0.0753237081883217,2013.0124617688696,2310.092635589126,0.0031986837
blues.00096.wav,blues,0.0482930170872003,1132.1718112407837,1582.7004629114113,0.0009257588
blues.00040.wav,blues,0.0976430327967904,2272.4696393575086,2356.7258986742127,0.005745666
blues.00032.wav,blues,0.0393883984677107,1309.7746510229802,1883.2581499407856,0.0012316748
blues.00035.wav,blues,0.0454199747438128,1507.1579850499309,2096.930874279644,0.0009773765
blues.00049.wav,blues,0.0399612698182521,1318.6118508553818,1904.751803584168,0.0010670214
blues.00098.wav,blues,0.1284323188563418,2310.352908011415,2206.409153660281,0.009163226
blues.00010.wav,blues,0.0629588257685614,1410.023423440255,1512.304654662314,0.0012459212
blues.00065.wav,blues,0.1462819629737045,2816.3627737389425,2372.057664509357,0.010035148
blues.00062.wav,blues,0.1171418062403325,2280.1541868844874,2119.7941498111463,0.003174063
blues.00057.wav,blues,0.0899396691318638,1886.9577813534856,1913.2410487331017,0.0040439414
blues.00081.wav,blues,0.127271093145785,2116.897366717261,1956.3558936997172,0.005480192
blues.00050.wav,blues,0.0857906002271848,1945.2525228542231,2081.7630299360785,0.0043340074
blues.00022.wav,blues,0.0585699590342227,1155.869256708865,1497.9367164622358,0.00042301448
blues.00025.wav,blues,0.0516973909996133,1109.3207630441668,1463.1107858840894,0.00039971436
blues.00034.wav,blues,0.0457024452581206,1537.0761619483735,2157.2970666777032,0.0008923552
blues.00048.wav,blues,0.0987668727039829,2148.129104035022,2204.0829869674467,0.0057280017
blues.00099.wav,blues,0.0747685856535189,1538.5123663814206,1703.4818100127725,0.0022788965
blues.00041.wav,blues,0.1022607459638437,2390.4218136181985,2463.3092401832296,0.007608824
blues.00097.wav,blues,0.04461485825116,1236.3105117712128,1601.978717689016,0.0018190463
blues.00008.wav,blues,0.0640248876160092,1719.4633657271252,2031.8293659117528,0.002596804
blues.00006.wav,blues,0.0730522374081593,1459.4696908114731,1389.068445556609,0.00097564387
blues.00001.wav,blues,0.0560398087055297,1530.2617669893775,2038.9876082704009,0.0022980978
country.00088.wav,country,0.0660505184164733,1622.809613480337,1963.3073228704848,0.0030743661
country.00059.wav,country,0.0525349840487239,1535.4059362560918,2011.7598763199044,0.0018663362
country.00022.wav,country,0.0680572674980665,1719.4714520311263,2142.376265771634,0.006851944
country.00081.wav,country,0.1010477843435808,2102.2901764479493,2152.6591561071887,0.009045537
country.00050.wav,country,0.0789452218677494,1780.206353615312,2036.2742186349492,0.005428595
country.00057.wav,country,0.0754453064578499,1741.888486282652,1985.7526618758295,0.003680471
country.00062.wav,country,0.1023355175705723,2166.605873872704,2277.4526930951047,0.008689081
country.00019.wav,country,0.0509447656854215,1138.970375102019,1462.5548366603607,0.0013786881
country.00017.wav,country,0.0638700575212683,1470.2190431491572,1960.209861429048,0.007320522
country.00006.wav,country,0.1283081334879495,2807.9125120088343,2778.308824727949,0.041096658
country.00008.wav,country,0.1045625873409791,2505.851670781852,2574.313231970527,0.020560091
country.00074.wav,country,0.0711281902552204,1534.0502232319084,1696.9819905278111,0.0022750145
country.00073.wav,country,0.0697362299400618,1548.9063873637622,1823.557931123347,0.0024586343
country.00046.wav,country,0.1158846613979118,2109.417730689385,1933.8314274427828,0.013799996
country.00097.wav,country,0.0671992821925754,1561.042527058038,1782.6517736699666,0.002543778
country.00048.wav,country,0.0639637108468677,1939.8088633748253,2482.5238380341198,0.011567761
country.00034.wav,country,0.1192822378915313,2614.344099768441,2655.928572465368,0.046257492
country.00011.wav,country,0.1101627453112915,2839.25842945996,2798.5048227301195,0.027922327
country.00016.wav,country,0.0601952973946249,1426.0207482117,1648.467920931343,0.0038808726
country.00018.wav,country,0.0955890794180201,2068.869796587892,2370.15807218592,0.015200381
country.00064.wav,country,0.0600752096626063,1511.6824075794034,1865.1117334500525,0.0010740075
country.00063.wav,country,0.0582580330384764,1614.587918187712,2016.5163398799496,0.0023786419
country.00087.wav,country,0.073959692817092,1591.3106552829151,1806.6986668611944,0.0027280971
country.00056.wav,country,0.0549250320233952,1468.4574659783875,1960.4811504411464,0.0014034214
country.00051.wav,country,0.0592791563950116,1553.0252624967882,1848.587709670697,0.0019558917
country.00023.wav,country,0.0354636443832173,1495.5580556268485,2331.9170617315413,0.00586232
country.00058.wav,country,0.0732871259909126,1796.7119762329237,2148.58289161296,0.0045076744
country.00024.wav,country,0.0824179476024748,1738.8802794251512,1907.2670832046572,0.006647538
country.00032.wav,country,0.0675863574294276,1823.2405420958116,2205.841484150421,0.00925459
country.00040.wav,country,0.1063055877803557,2449.7536777060777,2560.458963912477,0.033840198
country.00091.wav,country,0.0647382389549497,1563.3792654565448,1779.1317819389822,0.0029521834
country.00096.wav,country,0.0974130534609435,1754.3169300487627,1861.949728315116,0.0033342324
country.00072.wav,country,0.0822699149265274,1711.3330130756565,1873.543709535036,0.0033323185
country.00000.wav,country,0.1072048611111111,2798.0656266251635,2847.541181419246,0.029614514
country.00036.wav,country,0.0848665289056457,1827.8001725934416,2050.2592014517736,0.008394328
country.00095.wav,country,0.0673669518561485,1557.7510489456945,1762.1920755783929,0.0026420397
country.00043.wav,country,0.1342852740719257,2530.4998439482647,2491.290219955262,0.04564
country.00092.wav,country,0.1212093061194895,2335.089633019832,2212.517869932969,0.013552611
country.00076.wav,country,0.0664987704224671,1321.6158527095797,1409.9383463674685,0.0012220537
country.00071.wav,country,0.0605177971529389,1261.49873667509,1396.3977374184835,0.0010796199
country.00003.wav,country,0.1025643835864938,2174.160493504712,2281.058760714112,0.019756043
country.00004.wav,country,0.1241610028057275,2966.1571589936843,2848.123494713853,0.043553274
country.00078.wav,country,0.0498956973849574,1144.8885616291911,1443.9709863470932,0.0010809253
country.00069.wav,country,0.0610736749564965,1327.7101968688285,1632.7341671284426,0.00083330495
country.00060.wav,country,0.042916258821539,1373.6283725007322,1930.5879081818052,0.0017354579
country.00083.wav,country,0.0595446333623356,1436.1116636001782,1729.5519563242783,0.0024577477
country.00084.wav,country,0.0929928430732792,1964.956171002316,2036.4768026599288,0.006610118
country.00055.wav,country,0.0811154866347641,1881.2205095617792,2116.164563170347,0.005227595
country.00029.wav,country,0.0542105477813225,1214.2001323890852,1555.577737612877,0.0027510202
country.00005.wav,country,0.1363724937643898,2926.532916728232,2737.079970118491,0.047706723
country.00079.wav,country,0.0457606009522428,963.6542370411192,1235.645727152159,0.0004972731
country.00002.wav,country,0.0741623811400993,2308.811438098025,2618.613432216076,0.016193606
country.00070.wav,country,0.0947227861562258,1934.741048791073,1970.0805807414329,0.0042806272
country.00077.wav,country,0.0878218955433101,1513.070955011675,1558.0992064311197,0.0015377798
country.00042.wav,country,0.0870443463602088,2387.97203880899,2716.617762055452,0.026921012
country.00093.wav,country,0.0681278851266434,1537.7806406173002,1716.2300413475905,0.0020464961
country.00045.wav,country,0.1329707288041376,2777.4882405051285,2647.8062084161784,0.051913552
country.00039.wav,country,0.2123672237529002,3760.408113053086,3052.8443953202923,0.0934601
country.00037.wav,country,0.0849643362093967,2068.662126290897,2437.6024358625427,0.02052844
country.00030.wav,country,0.0428343121616396,1240.7101460307892,1997.011997084656,0.0023832624
country.00026.wav,country,0.0548041890226218,1270.301226914328,1702.208123239175,0.004053302
country.00085.wav,country,0.0692675856776875,1596.3192351340858,1853.317119600276,0.0020869544
country.00054.wav,country,0.0601847236320572,1654.4094237766938,2105.459358110047,0.002284964
country.00028.wav,country,0.0598153972109435,1474.2739870616333,1886.007128154208,0.004394066
country.00082.wav,country,0.1060631465100541,2253.4147941386177,2261.601238916663,0.010749615
country.00053.wav,country,0.1083081828837973,2271.8519286411943,2297.372036595188,0.009992325
country.00066.wav,country,0.0989043316173627,1701.962005788988,1709.544644905572,0.0024664884
country.00061.wav,country,0.0485830402890564,1397.8552412349427,1896.1999666670183,0.0021087527
country.00014.wav,country,0.1247839931361175,2952.9885811173413,3036.4590945849877,0.045379374
country.00068.wav,country,0.05023594595901,1131.0769030321617,1458.695646588427,0.001024949
rock.00019.wav,rock,0.128190632854795,2321.149759888515,2118.769457100269,0.011384381
rock.00062.wav,rock,0.1085215463070378,2946.6326071058666,3203.143085072344,0.031023417
rock.00010.wav,rock,0.0717082366589327,1857.9725986494293,2182.3502320354773,0.0044677155
rock.00017.wav,rock,0.1405475849526295,2312.0661578932613,2060.944513351681,0.010034924
rock.00022.wav,rock,0.1384430285672853,2342.4462721453447,2113.056605899798,0.012244641
rock.00059.wav,rock,0.0865368057569605,2424.519698838249,2927.3422261650103,0.021046732
rock.00088.wav,rock,0.1617226773975251,2590.781523555563,2078.721989569411,0.016116176
rock.00025.wav,rock,0.157828134063225,2510.07314252411,2115.277506076207,0.012439106
rock.00057.wav,rock,0.175070164467324,3488.5019910192823,3241.578307834808,0.08651198
rock.00081.wav,rock,0.1361319061774942,2553.6435090564128,2219.101793902684,0.013271392
rock.00041.wav,rock,0.1483555533401005,2806.872615958848,2688.101798907577,0.052714244
rock.00097.wav,rock,0.1218225843484145,2077.5658221710514,1927.228012636788,0.007555571
rock.00046.wav,rock,0.1181844547563805,2429.0679000761247,2502.1928426870404,0.03430095
rock.00099.wav,rock,0.0763048023008507,1609.7851807206855,1797.061552918547,0.0025913534
rock.00034.wav,rock,0.134925398987003,2788.3693356571966,2648.338646031013,0.043025866
rock.00033.wav,rock,0.0748739456448182,1674.134043731052,1948.294443985897,0.009556075
rock.00006.wav,rock,0.0873052917150038,1676.146047720769,1653.5278079437448,0.002184638
rock.00073.wav,rock,0.1100203771510054,2223.969176505625,2287.7718650943,0.009685901
rock.00051.wav,rock,0.1208581061484918,3031.127685864391,3055.50668319491,0.06330482
rock.00056.wav,rock,0.1775334735112142,3303.2031125307344,2913.5971014748784,0.11308724
rock.00089.wav,rock,0.0732565376063418,1609.7586945895998,1816.0413405600689,0.003174645
rock.00024.wav,rock,0.1434304457898298,2320.3950808692307,2044.918363965428,0.008180621
rock.00023.wav,rock,0.1155670708865042,2294.7279252035287,2206.9632010472374,0.007611247
rock.00016.wav,rock,0.1428334058391338,2459.520891914009,2221.373053128054,0.014404597
rock.00011.wav,rock,0.0543302578789636,1537.468449342188,2037.176945765839,0.0023533767
rock.00063.wav,rock,0.0558494809793116,1711.1692946901107,2309.187256287416,0.010116602
rock.00018.wav,rock,0.1157800566753673,2209.1820036909885,2142.8478460634065,0.01128361
rock.00064.wav,rock,0.1063697856245166,2181.338268438534,2181.05627133164,0.006937228
rock.00009.wav,rock,0.0425329599284609,1181.326607089661,1607.70136056013,0.0023444626
rock.00075.wav,rock,0.1115173198230858,2301.7700377608585,2355.0290595188444,0.009288015
rock.00072.wav,rock,0.081701575188515,1933.3373461978688,2211.284995009557,0.006065398
rock.00007.wav,rock,0.0471797509425754,1282.1973339054575,1729.36579259508,0.0019022685
rock.00049.wav,rock,0.0913335176189095,2078.0554239577727,2334.0444993022584,0.032424644
rock.00096.wav,rock,0.0976641803219257,2006.8272650214385,2068.839259471319,0.00647331
rock.00047.wav,rock,0.1562231879592034,2997.8538382881115,2691.25507193247,0.06238178
rock.00091.wav,rock,0.1501345888921113,2474.465349821513,2123.435980729778,0.014312438
rock.00040.wav,rock,0.1447517884764114,3010.0558252943074,2778.074620528377,0.06105552
rock.00076.wav,rock,0.0711806814336813,1659.5913676702992,1953.1940258764896,0.0031297007
rock.00004.wav,rock,0.0410794452097834,1345.841383418405,1841.8263952475788,0.0018667578
rock.00078.wav,rock,0.0717101248308198,1877.9683471767144,2204.247169705517,0.004372749
rock.00003.wav,rock,0.0430986562258314,1421.3550411262563,1902.3217903706209,0.0031620057
rock.00036.wav,rock,0.1470474886254789,2850.236430403512,2621.690044153678,0.056586955
rock.00031.wav,rock,0.1324454393851508,2639.1039096273103,2512.6868986501595,0.046959396
rock.00043.wav,rock,0.1439568681119489,2739.501165243808,2541.9440543276173,0.057565752
rock.00095.wav,rock,0.0892274506960556,2008.174520929767,2106.3140915695662,0.0065557337
rock.00044.wav,rock,0.068902035600348,1651.7562246177304,2103.973963881226,0.0073086275
rock.00038.wav,rock,0.1405501705205108,2794.9630916287133,2633.962322090636,0.048814513
rock.00084.wav,rock,0.1392005631283836,2581.5076039009978,2376.171880945244,0.014394429
rock.00052.wav,rock,0.0885665905355761,2186.669241082053,2448.838699727777,0.033347793
rock.00083.wav,rock,0.092788920509474,2116.1456021561394,2245.391435180932,0.0065315347
rock.00020.wav,rock,0.1175330354553364,2188.057530674936,2120.1965119192146,0.010469467
rock.00027.wav,rock,0.1334220957091718,2669.3593345236,2440.4637806887617,0.04023935
rock.00012.wav,rock,0.0682249371616396,1863.76447188574,2067.3721800251296,0.0056640413
rock.00069.wav,rock,0.137633758096481,2568.395445802274,2344.894327861815,0.009973304
rock.00067.wav,rock,0.1198856976266434,2414.161865027604,2339.259342442016,0.010057557
rock.00042.wav,rock,0.1376552832559938,2794.8199158537072,2732.106675435166,0.065944344
rock.00037.wav,rock,0.1462710115767594,2626.8195142103973,2442.645410854308,0.04881911
rock.00002.wav,rock,0.0768044125821732,1875.1802164622395,1983.7706907125023,0.007002604
rock.00079.wav,rock,0.1091057466889017,2148.4009185393684,2107.109041240905,0.008472478
rock.00077.wav,rock,0.1062376135924207,2187.936658427652,2350.7821994610763,0.00897273
rock.00070.wav,rock,0.1391189941028615,2511.714306230509,2245.075054231402,0.00672052
rock.00014.wav,rock,0.0835791733130317,1937.0023676443109,2008.2836647392955,0.0068734693
rock.00013.wav,rock,0.0461099127513534,1597.5180157344882,2238.099095052294,0.0027679682
rock.00026.wav,rock,0.1229060173772235,2263.203109326082,2150.226328920084,0.009452001
rock.00021.wav,rock,0.121568436412413,2158.1594853409792,2060.6512345091955,0.007656925
rock.00053.wav,rock,0.1875475819315545,3361.767974188077,2933.0521726160387,0.11746804
rock.00082.wav,rock,0.1837123271945089,2975.773811493968,2423.2053157610785,0.021068046
rock.00054.wav,rock,0.1324031443348801,2632.272033619275,2550.143997140187,0.039151322
rock.00085.wav,rock,0.1209770609773781,2255.867398236704,2058.003300913,0.0062038917
rock.00028.wav,rock,0.101971100396365,2046.8578301909,2070.164481073298,0.017826457
pop.00026.wav,pop,0.1034944774748646,2525.5919589591927,2848.409561296772,0.030346572
pop.00085.wav,pop,0.1220257516434648,2516.3904027255376,2465.915110640672,0.05367528
pop.00054.wav,pop,0.135989538017208,3497.720405933398,3294.82979917523,0.063536204
pop.00053.wav,pop,0.1069275515999613,2638.945071813565,2753.646332330367,0.02472082
pop.00061.wav,pop,0.1119383821539056,2949.680064786085,2908.8037325096284,0.045671757
pop.00068.wav,pop,0.1549981420388631,3262.9888381783744,2931.274188813361,0.072910875
pop.00014.wav,pop,0.0880261957414926,1997.9152625255451,2291.452673927379,0.021856433
pop.00079.wav,pop,0.0725258150860402,1995.1863128060936,2424.919018383104,0.01508145
pop.00005.wav,pop,0.1067315593580819,2290.14021271062,2436.188548647075,0.025019092
pop.00002.wav,pop,0.1188660848076179,3214.01967827975,3269.587993759097,0.06396954
pop.00070.wav,pop,0.1364041805636117,3142.6674697923404,3002.05900266733,0.07803584
pop.00045.wav,pop,0.1249614812935034,2843.3506413882114,3039.5268473844667,0.046260625
pop.00094.wav,pop,0.1285184194943928,2806.873512822643,2858.235591516448,0.046335153
pop.00037.wav,pop,0.1648056844547563,3237.8331637065016,2954.271045120286,0.090256006
pop.00030.wav,pop,0.1486791860015467,3070.672740776136,2975.765677265415,0.0750342
pop.00069.wav,pop,0.0954452007202242,2327.3042883656067,2516.6762247035786,0.040149216
pop.00015.wav,pop,0.1415838136842614,3207.617470903022,3125.923874181563,0.07255928
pop.00012.wav,pop,0.1258851749806651,2679.229420619229,2661.758074512505,0.04431869
pop.00060.wav,pop,0.135989538017208,3497.720405933398,3294.82979917523,0.063536204
pop.00067.wav,pop,0.1909561098221191,3889.142797983685,3271.061089274433,0.11156915
pop.00052.wav,pop,0.1560256851798143,3663.396966933648,3276.4364331961438,0.075299755
pop.00029.wav,pop,0.1115192079949729,2988.4872553900304,3142.962821876344,0.04873359
pop.00084.wav,pop,0.1358426382443928,3263.2580881824388,3047.529076576752,0.058182016
pop.00055.wav,pop,0.1674797134812451,3941.417696318185,3361.6411249924004,0.08935369
pop.00027.wav,pop,0.1018672509425754,2682.284140975676,2923.9677288760545,0.04730252
pop.00095.wav,pop,0.1064026398153518,3047.4927543771933,3306.7960074112634,0.037242774
pop.00043.wav,pop,0.1032505256670533,2702.9067305248905,2725.929593439329,0.037677154
pop.00071.wav,pop,0.1909561098221191,3889.142797983685,3271.061089274433,0.11156915
pop.00003.wav,pop,0.0853230888679427,1837.492825986148,2067.3993701581285,0.009738689
pop.00078.wav,pop,0.1426215529534029,3123.159015699048,2970.17709218884,0.07660114
pop.00004.wav,pop,0.1237088680636117,2753.2347231451085,2861.5569996470863,0.046667587
pop.00049.wav,pop,0.0661139609918793,1988.190131263531,2580.3989172204265,0.011481372
pop.00098.wav,pop,0.1830084167150038,3633.1617304451615,3133.8022963309218,0.099256
pop.00032.wav,pop,0.2286406219789249,4225.461048306688,3404.380733308111,0.1258691
pop.00091.wav,pop,0.1667410606390177,3694.917392515557,3245.8503220882585,0.098814316
pop.00047.wav,pop,0.1273545503431941,3151.342623244136,3220.369558523437,0.057108466
pop.00096.wav,pop,0.1053082553895978,3126.570348199454,3162.8049330192166,0.038031522
pop.00072.wav,pop,0.1315953844015854,2568.447243315681,2558.8094069334275,0.06431947
pop.00075.wav,pop,0.1591457004060325,3644.718270733436,3200.8017239876526,0.06934525
pop.00000.wav,pop,0.1267201245891338,3422.0718638777685,3409.782871188017,0.045823973
pop.00011.wav,pop,0.0870847532385924,2200.368892820264,2579.579748350041,0.011644172
pop.00016.wav,pop,0.1533135150812065,3488.897943286259,3205.348888911562,0.09175766
pop.00064.wav,pop,0.2058738006332173,3647.914740974154,2886.9189517341424,0.06888272
pop.00087.wav,pop,0.146459073496713,3588.1493148981717,3336.585477336325,0.06827112
pop.00056.wav,pop,0.1455535062596674,3682.7414342574334,3222.7138439826213,0.060747374
pop.00080.wav,pop,0.1275573400038669,3151.406047783485,3220.6233816096524,0.05699832
pop.00051.wav,pop,0.2300956472351121,4157.988001710874,3451.4209556625515,0.11403146
pop.00023.wav,pop,0.1775614184551431,3758.780588780962,3293.5288823010783,0.09765327
pop.00024.wav,pop,0.1444462822650812,3301.0929850079237,3175.464126744372,0.06820601
pop.00089.wav,pop,0.165640634063225,3400.226425763872,3070.5169963143985,0.08530017
pop.00058.wav,pop,0.1456660413041376,2939.0735059732497,2629.168577058898,0.06092383
pop.00001.wav,pop,0.1493944255123743,3702.062802894826,3431.8534035602524,0.05436196
pop.00074.wav,pop,0.130859375,3420.362078342947,3369.237131912718,0.0393054
pop.00073.wav,pop,0.1617966937354988,3669.810466570258,3295.063698977605,0.088762715
pop.00046.wav,pop,0.1221488604505027,2838.5120944344094,3045.8682152156275,0.04433625
pop.00041.wav,pop,0.0753308832414926,2053.421991383234,2559.2979840868443,0.009265834
pop.00033.wav,pop,0.1370099061049884,2835.1193752816057,2731.752386690104,0.06138166
pop.00034.wav,pop,0.130993435203983,3141.575395070785,3230.4645793986965,0.053766645
pop.00048.wav,pop,0.2106100909947796,4052.736284626131,3426.4159903430204,0.09751999
pop.00099.wav,pop,0.0959727559454756,2765.1075887449138,3222.4481088277003,0.030045671
pop.00088.wav,pop,0.1719573242942768,3510.545185903128,3148.4515676875453,0.094928406
pop.00059.wav,pop,0.1447344172950502,3728.3891590040334,3224.6342590024806,0.06670011
pop.00022.wav,pop,0.141530944871423,3206.647958001011,3126.207007255885,0.07266272
